path	@id	schema
/type		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest/type		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest/geometry		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest/properties		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest/properties/name		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/featureOfInterest/properties/description		/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember	http://www.w3.org/ns/sosa/hasMember	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/observedProperty	http://www.w3.org/ns/sosa/observedProperty	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/hasResult	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/hasResult/value	http://www.w3.org/ns/sosa/hasSimpleResult	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/hasResult/unit	http://qudt.org/schema/qudt/unit	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/resultTime	http://www.w3.org/ns/sosa/resultTime	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
/hasMember/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	/github/workspace/build/annotated/pdes/common/observation/schema.yaml
